TT,ID,As,Fe,Mn,pH,Hardness,Coliforms,EC,X,Y,YLat,XLong,X-WGS84,Y-WGS84,Iddist
503,NN_CJ1,1.013,0.019,0.001,6.1,110,90,260,428909.1094,1404489.307,12.6991,107.8472,1405938.182,157543.0237,CJ
41,NN_CJ10,0.918,0.1908,0.012,6.6,95,0.1,220,423703.9582,1401912.387,12.6757,107.7994,1403408.528,152307.598,CJ
243,NN_CJ100,1.67,0.036,0.002,8.3,17,0.1,410,425727.2163,1394479.819,12.6085,107.8182,1395948.623,154261.8797,CJ
251,NN_CJ102,1.22,0.0007,0.001,8.4,40,0.1,290,427227.3516,1395732.76,12.6199,107.8318,1397188.565,155763.6065,CJ
119,NN_CJ103,1.66,0.0094,0.01,6.9,106,150,460,425609.4002,1396747.922,12.629,107.817,1398220.27,154165.6089,CJ
210,NN_CJ104,1.961,0.0007,0.009,7.6,264,200,750,424846.4418,1396952.738,12.6309,107.81,1398432.601,153403.7936,CJ
237,NN_CJ105,1.86,0.106,0.004,8.3,88,70,500,424741.6254,1397257.232,12.6336,107.809,1398738.424,153298.8648,CJ
174,NN_CJ106,1.609,0.0131,0.01,7.9,150,40,410,424828.5901,1398191.165,12.6421,107.8098,1399672.526,153397.772,CJ
19,NN_CJ107,1.879,0.0007,0.006,7.3,157,40,500,425612.4742,1396769.424,12.6292,107.817,1398241.766,154168.8918,CJ
521,NN_CJ108,0.44,0.0205,0.003,5.9,5,2000,320,429051.3822,1404679.469,12.7008,107.8485,1406127.175,157687.2732,CJ
175,NN_CJ109,2.11,0.0334,0.099,7.4,225,20,620,420554.8252,1393584.177,12.6003,107.7706,1395101.378,149075.3363,CJ
142,NN_CJ11,1.766,0.0007,0.001,8.6,162,40,460,423613.4,1401897.266,12.6755,107.7985,1403394.259,152216.797,CJ
180,NN_CJ110,2.146,0.1405,0.023,7.2,175,0.1,620,420586.033,1393952.841,12.6036,107.7709,1395470.15,149110.0966,CJ
223,NN_CJ111,2.188,0.0486,0.011,7.2,178,23,760,420716.4769,1394192.166,12.6058,107.772,1395708.493,149242.9684,CJ
185,NN_CJ112,1.988,1.0293,0.299,6.7,199,40,930,420741.7915,1394613.086,12.6096,107.7722,1396129.634,149268.3108,CJ
130,NN_CJ113,1.718,0.1909,0.135,7.2,141,40,1070,420634.4505,1393998.8,12.6041,107.7713,1395515.698,149159.006,CJ
197,NN_CJ114,1.94,0.0272,0.002,7.3,169,0.1,510,426133.6121,1403368.657,12.6889,107.8217,1404843.026,154753.8354,CJ
123,NN_CJ115,1.887,0.0096,0.009,8.1,129,20,493,425907.6063,1403473.726,12.6898,107.8196,1404950.378,154527.5894,CJ
169,NN_CJ116,1.698,0.0084,0.007,7.8,83,0.1,421,426070.2139,1403353.458,12.6888,107.8211,1404828.42,154690.2238,CJ
136,NN_CJ117,1.737,0.0137,0.001,7.1,183,90,470,426230.1898,1403380.697,12.689,107.8226,1404854.151,154850.6313,CJ
285,NN_CJ118,2.081,0.0096,0.005,6.9,213,40,610,426393.2144,1403420.22,12.6894,107.8241,1404892.15,155014.2085,CJ
282,NN_CJ119,1.473,0.0048,0.001,6.5,119,0.1,360,431885.4939,1400170.747,12.6601,107.875,1401586.589,160512.2092,CJ
153,NN_CJ12,2.006,0.0007,0.005,7.9,190,40,560,425758.2942,1405096.614,12.7045,107.8182,1406576.428,154394.7287,CJ
293,NN_CJ120,1.774,0.1932,0.113,7.1,174,28,460,432637.9471,1400645.246,12.6644,107.8816,1402054.359,161238.7994,CJ
288,NN_CJ121,1.779,0.016,0.027,7.6,174,0.1,453,432813.1183,1400715.507,12.6651,107.8832,1402123.012,161414.8226,CJ
279,NN_CJ122,1.492,0.061,0.208,7.4,151,90,390,432698.2861,1400642.03,12.6644,107.8822,1402050.562,161299.169,CJ
89,NN_CJ123,0.503,0.0052,0.075,6.1,39,0.1,110,432272.508,1400501.691,12.6631,107.8783,1401914.161,160871.6114,CJ
246,NN_CJ124,1.696,0.0737,0.005,8,41,40,430,425309.3266,1398546.354,12.6453,107.8142,1400023.493,153882.4231,CJ
234,NN_CJ125,1.956,0.0007,0.001,7.2,35,70,540,425254.365,1394852.875,12.6119,107.8138,1396326.592,153792.0856,CJ
191,NN_CJ126,1.022,0.0007,0.001,6.7,110,200,280,426094.3743,1403362.613,12.6888,107.8214,1404837.353,154718.3019,CJ
115,NN_CJ13,1.967,0.0007,0.12,7.3,159,0.1,520,426545.1592,1407325.493,12.7247,107.8254,1408800.099,155203.8839,CJ
163,NN_CJ14,1.604,0.3149,1.13,7.1,320,700,790,424495.6141,1407991.577,12.7306,107.8065,1409486.641,153158.5733,CJ
507,NN_CJ15,1.289,0.0007,0.001,6.2,104,900,240,427072.4679,1404752.103,12.7014,107.8303,1406218.913,155706.9819,CJ
508,NN_CJ16,0.54,0.0007,0.001,7.6,80,2300,592,436973.0009,1394824.555,12.6119,107.9217,1396186.346,165522.5171,CJ
509,NN_CJ17,1.117,0.0007,0.001,7.6,53,4300,132,436958.0065,1394867.608,12.6123,107.9215,1396229.585,165507.9189,CJ
510,NN_CJ18,0.401,0.0348,0.001,7.3,33,200,91,436865.071,1395147.441,12.6148,107.9206,1396510.582,165414.8913,CJ
134,NN_CJ19,0.685,0.006,0.005,7.3,69,150,179,436726.2829,1395163.113,12.615,107.9194,1396527.595,165278.7874,CJ
504,NN_CJ2,1.484,0.02,0.005,7.4,81,40,370,428909.1249,1404495.452,12.6992,107.8472,1405944.334,157543.0983,CJ
87,NN_CJ20,1.547,2.09,0.376,7.2,140,1100,520,436338.7257,1394595.502,12.6098,107.9158,1395963.121,164885.4257,CJ
33,NN_CJ21,1.545,0.6247,0.264,6.7,90,400,520,435885.3032,1394270.798,12.6069,107.9117,1395642.422,164431.5516,CJ
128,NN_CJ23,1.614,0.0195,0.006,7.3,215,400,569,435713.5907,1394409.462,12.6081,107.9101,1395782.863,164257.8918,CJ
68,NN_CJ24,1.652,0.0382,0.037,6.7,184,70,435,434610.759,1395170.962,12.615,107.8999,1396555.656,163161.2252,CJ
563,NN_CJ25,1.526,0.0021,0.001,7.2,132,0.1,375,434468.2475,1394879.369,12.6123,107.8986,1396265.13,163015.7857,CJ
149,NN_CJ27,1.423,0.1042,0.025,8,87,150,382,425842.204,1394596.29,12.6096,107.8192,1396064.12,154378.1019,CJ
147,NN_CJ28,1.614,0.08,0.018,7.3,43,90,420,429950.7007,1391316.372,12.58,107.8571,1392741.573,158459.6402,CJ
173,NN_CJ29,2.124,0.4101,0.233,7.4,249,40,663,430029.109,1391288.525,12.5798,107.8578,1392712.95,158537.8646,CJ
505,NN_CJ3,1.309,0.021,0.005,7,72,200,360,428544.0776,1404496.372,12.6992,107.8439,1405948.764,157177.6787,CJ
232,NN_CJ30,2.046,0.0501,0.008,7.3,263,90,643,429679.3399,1391433.808,12.5811,107.8546,1392861.716,158189.1161,CJ
205,NN_CJ31,1.628,0.69,0.08,7.3,227,1100,551,429989.3742,1391085.813,12.578,107.8575,1392510.406,158499.4725,CJ
154,NN_CJ33,1.563,0.0344,0.001,8.5,107,70,402,424752.7665,1394620.655,12.6098,107.8092,1396098.913,153287.7326,CJ
17,NN_CJ34,1.51,0.0298,0.004,6.5,155,70,390,434293.074,1392200.255,12.5881,107.8973,1393584.987,162843.2203,CJ
24,NN_CJ35,1.057,0.1226,0.069,6.6,81,40,260,434260.6279,1393838.153,12.6029,107.8967,1395224.847,162798.0185,CJ
511,NN_CJ36,1.218,0.133,0.031,6.6,135,70,310,434608.0571,1392675.822,12.5924,107.8999,1394058.031,163134.712,CJ
248,NN_CJ37,1.876,0.1566,0.09,6.7,149,90,520,434114.7948,1392111.553,12.5873,107.8954,1393497.895,162635.574,CJ
512,NN_CJ39,1.121,0.0241,0.06,6,115,400,330,434260.7651,1392587.507,12.5916,107.8967,1393972.938,162786.2281,CJ
117,NN_CJ4,1.574,0.0007,0.001,7,156,0.1,390,427967.7907,1404476.322,12.6989,107.8368,1405934.234,156415.1474,CJ
122,NN_CJ40,1.727,0.0007,0.004,7.5,125,200,510,429095.9351,1404399.724,12.6983,107.8479,1405846.71,157611.5613,CJ
513,NN_CJ42,0.838,0.0007,0.001,6.6,69,150,220,429181.8733,1403778.785,12.6927,107.8497,1405224.298,157809.2427,CJ
245,NN_CJ43,1.75,0.0007,0.001,7.5,130,0.1,440,429123.4492,1404544.081,12.6996,107.8492,1405990.953,157758.1136,CJ
194,NN_CJ45,1.839,0.0393,0.034,7.5,190,150,540,427868.2478,1404482.722,12.699,107.8376,1405941.597,156501.0095,CJ
213,NN_CJ47,1.671,0.0279,0.006,7,172,70,440,426899.7902,1404475.988,12.6989,107.8287,1405944.167,155531.467,CJ
514,NN_CJ49,0.925,0.0234,0.001,6.1,99,110,240,427443.9408,1403727.872,12.6922,107.8337,1405190.032,156069.001,CJ
150,NN_CJ5,1.649,0.0949,0.014,7.4,307,900,860,428808.1537,1407528.656,12.7266,107.8462,1408981.674,157471.2139,CJ
203,NN_CJ51,1.044,0.0007,0.001,7.2,88,0.1,250,426855.8779,1403827.718,12.6931,107.8283,1405295.634,155481.2772,CJ
141,NN_CJ53,0.92,0.0046,0.001,6.3,116,1500,260,426905.6414,1404405.296,12.6983,107.8288,1405873.344,155536.6448,CJ
18,NN_CJ54,1.919,0.0007,0.006,6.4,157,70,530,426905.6414,1404405.296,12.6983,107.8288,1405873.344,155536.6448,CJ
108,NN_CJ55,2.105,0.0016,0.015,7.1,281,70,750,427112.472,1406226.995,12.7148,107.8306,1407694.977,155761.218,CJ
107,NN_CJ56,1.126,0.0007,0.001,6.4,120,200,310,427720.3478,1404455.443,12.6988,107.8363,1405915.712,156352.6918,CJ
515,NN_CJ57,1.088,0.0031,0.001,6,112,40,270,427303.7273,1404345.885,12.6978,107.8324,1405810.043,155934.5796,CJ
516,NN_CJ58,0.859,0.0304,0.001,6.4,95,90,220,427471.1725,1403758.532,12.6925,107.834,1405220.462,156096.556,CJ
273,NN_CJ59,1.537,0.0007,0.001,8.2,129,150,420,426094.3743,1403362.613,12.6888,107.8213,1404837.353,154714.4978,CJ
129,NN_CJ6,0.93,0.0065,0.008,8,172,150,1540,428793.5856,1406536.146,12.7176,107.8461,1407988.268,157447.0717,CJ
214,NN_CJ61,1.679,0.4609,0.094,7.3,303,900,719,431153.3828,1406834.514,12.7203,107.8678,1408264.224,159812.1856,CJ
178,NN_CJ62,1.833,0.0318,0.003,7.1,129,110,510,434038.0799,1395482.639,12.6178,107.8946,1396873.117,162590.9459,CJ
58,NN_CJ63,1.54,0.1126,0.03,7,149,40,390,433883.9415,1395384.665,12.6169,107.8932,1396776.516,162435.7158,CJ
517,NN_CJ64,0.94,0.0535,0.004,7.3,90,150,249,428708.978,1396878.27,12.6303,107.8455,1398321.116,157269.7062,CJ
255,NN_CJ65,1.549,0.0334,0.009,7.3,112,40,390,431651.7296,1399578.245,12.6548,107.8726,1400995.72,160241.3479,CJ
43,NN_CJ66,0.838,0.0422,0.002,7.2,67,90,212,431942.8679,1400189.047,12.6603,107.8749,1401604.358,160506.9421,CJ
289,NN_CJ67,1.695,0.0371,0.021,7.1,136,200,497,432662.0784,1400642.116,12.6644,107.8819,1402050.995,161262.9253,CJ
518,NN_CJ68,1.904,0.051,0.003,7,136,40,980,431590.1454,1401569.613,12.6728,107.872,1402989.72,160198.7922,CJ
564,NN_CJ69,0.72,0.0304,0.001,7.4,67,0.1,169,431753.6888,1401824.268,12.6751,107.8735,1403243.067,160364.9466,CJ
172,NN_CJ7,1.764,0.1474,0.031,7.9,161,70,470,428758.7178,1407064.772,12.7224,107.8457,1408517.782,157412.1675,CJ
1,NN_CJ70,1.849,0.0546,0.011,7.3,179,70,503,431904.3268,1401731.72,12.6742,107.8749,1403148.979,160514.8508,CJ
37,NN_CJ71,1.867,0.0263,0.003,7.3,127,40,493,432249.9687,1402434.579,12.6806,107.878,1403849.239,160867.5915,CJ
519,NN_CJ72,1.653,0.0328,0.001,6.9,104,40,420,431966.728,1402588.901,12.682,107.8754,1404006.438,160585.5429,CJ
114,NN_CJ73,1.83,0.086,0.047,7.7,15,90,495,431303.9392,1406720.451,12.7193,107.8692,1408148.594,159961.7983,CJ
520,NN_CJ74,1.068,0.0364,0.001,7.3,113,150,285,431182.3534,1403862.966,12.6935,107.8682,1405289.343,159812.6015,CJ
262,NN_CJ75,1.034,0.1247,0.023,8,43,90,260,431684.5074,1399406.086,12.6532,107.8729,1400823.07,160272.5101,CJ
81,NN_CJ77,1.203,0.9762,0.012,6.6,93,150,320,423918.5242,1393012.669,12.5952,107.8015,1394497.159,152437.2485,CJ
148,NN_CJ78,1.61,0.0169,0.005,7.5,147,40,410,424251.3063,1394443.754,12.6082,107.805,1395926.61,152831.503,CJ
145,NN_CJ79,1.754,0.021,0.003,8,69,40,450,424024.8325,1394398.263,12.6078,107.8025,1395883.232,152556.8928,CJ
506,NN_CJ8,0.85,0.0209,0.001,6.7,90,110,220,424397.739,1404104.591,12.6955,107.8057,1405596.427,153023.1807,CJ
143,NN_CJ80,1.466,0.16,0.005,7.2,149,0.1,360,423276.0329,1394277.352,12.6066,107.7956,1395769.339,151806.1303,CJ
218,NN_CJ81,1.594,0.0757,0.006,7.5,147,90,420,423405.8422,1394289.602,12.6068,107.7968,1395780.363,151936.197,CJ
152,NN_CJ82,1.682,0.0224,0.005,7.5,128,70,440,420333.078,1393074.691,12.5957,107.7685,1394593.446,148848.4843,CJ
176,NN_CJ83,1.875,0.0231,0.025,7.6,244,40,510,420327.3161,1393173.04,12.5966,107.7685,1394691.959,148843.6542,CJ
258,NN_CJ84,2.039,0.037,0.005,7.8,163,15,560,420567.0859,1393651.747,12.6009,107.7707,1395168.905,149088.2553,CJ
166,NN_CJ85,1.961,0.1359,0.014,7.2,153,90,560,422984.3766,1393565.224,12.6002,107.7929,1395059.223,151507.3617,CJ
228,NN_CJ86,1.917,0.4624,0.044,7.2,180,150,580,422902.6468,1393476.33,12.5994,107.7922,1394971.012,151424.6951,CJ
133,NN_CJ87,1.735,0.4726,0.019,7,189,90,470,424112.5855,1393350.171,12.5983,107.8033,1394833.174,152634.7382,CJ
253,NN_CJ88,1.38,1.08,0.024,7.9,50,40,340,425159.8293,1394825.16,12.6116,107.8129,1396299.75,153697.1842,CJ
238,NN_CJ89,1.249,0.0223,0.001,8.2,19,70,310,425763.4562,1394488.943,12.6086,107.8185,1395957.411,154298.2453,CJ
144,NN_CJ9,1.035,0.023,0.001,7.4,41,90,260,423978.7724,1402003.836,12.6765,107.8021,1403497.438,152603.7638,CJ
199,NN_CJ90,1.978,0.0278,0.005,8.3,213,40,550,426615.2563,1395940.214,12.6218,107.8262,1397402.088,155150.9507,CJ
257,NN_CJ91,1.907,0.0262,0.01,8.1,107,90,530,426745.0708,1395958.317,12.6219,107.8275,1397418.97,155294.938,CJ
207,NN_CJ92,1.184,0.0638,0.013,7.9,115,70,300,427780.7259,1396167.701,12.6238,107.837,1397618.676,156333.6873,CJ
170,NN_CJ93,1.512,0.0161,0.001,7.7,95,150,410,427227.3516,1395732.76,12.6199,107.8319,1397188.565,155775.5733,CJ
233,NN_CJ94,0.845,0.0415,0.002,8.4,58,70,210,424314.5143,1395516.029,12.6179,107.8051,1396999.435,152857.5616,CJ
116,NN_CJ95,0.788,1.967,0.282,6.8,75,90,200,422699.4781,1395351.355,12.6163,107.7903,1396850.012,151239.2067,CJ
91,NN_CJ96,1.279,0.3412,0.185,6.7,144,40,320,414062.3075,1395711.927,12.6194,107.7108,1397293.516,142595.8487,CJ
35,NN_CJ97,0.484,0.9745,0.032,6,38,40,110,421532.2339,1395606.524,12.6186,107.7795,1397116.612,150073.128,CJ
374,NN_CJ98,0.589,0.1114,0.169,5.8,54,40,140,421477.7592,1395551.362,12.6181,107.779,1397061.91,150018.5937,CJ
11,NN_CJ99,0.772,0.002,0.001,6.9,91,110,200,425385.3547,1398770.477,12.6473,107.8149,1400247.127,153960.6784,CJ
83,NN_DG1,0.451,1.855,0.153,6,47,150,110,428442.359,1321020.673,11.9445,107.8448,1322386.214,156296.7849,DaGl
54,NN_DG10,0.966,0.0203,0.001,7.9,115,40,240,437584.3565,1313100.528,11.8731,107.9289,1314375.431,165376.7051,DaGl
280,NN_DG100,1.446,0.11,0.097,6.7,72,0.1,350,456898.7184,1347179.099,12.1815,108.1057,1348309.73,185019.4976,DaGl
292,NN_DG102,0.406,0.53,0.02,7.1,21,90,90,456672.4149,1347455.968,12.184,108.1036,1348588.925,184795.5529,DaGl
304,NN_DG103,1.162,0.14,0.062,6.6,48,20,280,456440.1247,1347769.72,12.1869,108.1015,1348905.092,184565.9568,DaGl
281,NN_DG104,0.847,0.046,0.06,7,63,0.1,200,456388.7746,1347794.377,12.1871,108.101,1348930.244,184514.7898,DaGl
188,NN_DG105,1.505,0.316,0.103,6.9,94,90,390,456325.4611,1347905.086,12.1881,108.1004,1349041.634,184452.4432,DaGl
189,NN_DG106,1.259,0.138,0.012,7.3,45,0.1,300,456289.4569,1348086.426,12.1897,108.1001,1349223.463,184416.4078,DaGl
74,NN_DG107,1.235,8.963,0.105,7.2,51,28,300,456124.0673,1348664.33,12.1949,108.0986,1349803.395,184257.8838,DaGl
161,NN_DG108,1.396,0.084,0.005,7.1,49,21,340,456251.6102,1349063.586,12.1986,108.0997,1350201.819,184389.2246,DaGl
391,NN_DG12,0.196,0.0181,0.033,5.2,4,70,20,428042.413,1320781.952,11.9424,107.8411,1322150.86,155894.2547,DaGl
392,NN_DG14,0.381,0.5917,0.104,5.4,30,40,80,428254.6061,1320950.446,11.9439,107.8431,1322317.612,156106.6727,DaGl
393,NN_DG16,0.243,0.0118,0.169,6.6,8,0.1,30,428569.7601,1321158.643,11.9458,107.846,1322523.176,156425.5697,DaGl
62,NN_DG18,0.226,0.2146,0.063,6.8,5,70,30,428726.5731,1321324.199,11.9473,107.8474,1322687.488,156584.0471,DaGl
394,NN_DG19,0.174,0.0096,0.036,5.3,1.5,40,10,437269.1298,1336063.357,12.0807,107.9255,1337364.011,165269.5346,DaGl
390,NN_DG2,0.757,0.1119,0.012,5.4,4,1500,30,428478.6147,1320999.077,11.9443,107.8451,1322364.267,156332.8835,DaGl
395,NN_DG20,0.224,0.7516,0.009,5.4,5,90,30,437278.137,1336032.611,12.0804,107.9256,1337333.152,165278.2694,DaGl
537,NN_DG21,0.46,0.0541,0.004,6.8,16,40,100,436410.8476,1334897.546,12.0702,107.9177,1336204.887,164399.73,DaGl
396,NN_DG22,0.196,0.0007,0.017,5.4,4,70,20,436356.4616,1334636.789,12.0678,107.9172,1335944.366,164342.9054,DaGl
397,NN_DG23,0.246,0.3019,0.036,5.4,3,0.1,30,436388.7893,1334622.278,12.0677,107.9175,1335929.544,164375.1328,DaGl
398,NN_DG24,0.199,0.0256,0.021,5,8,40,20,436387.9042,1334632.727,12.0678,107.9175,1335940.012,164374.2468,DaGl
7,NN_DG25,0.757,0.2833,0.011,6.7,55,90,190,435803.4161,1335092.428,12.0719,107.9121,1336405.519,163793.4706,DaGl
399,NN_DG26,0.242,0.0246,0.019,5.5,9,0.1,30,437626.7122,1313094.295,11.8731,107.9293,1314368.811,165419.0469,DaGl
55,NN_DG27,0.868,0.0299,0.004,6.7,45,40,210,437163.7063,1313104.469,11.8732,107.925,1314383.161,164955.6702,DaGl
13,NN_DG28,0.624,0.0076,0.001,6.5,31,70,150,437113.0892,1313067.087,11.8728,107.9245,1314346.197,164904.6661,DaGl
132,NN_DG29,0.698,0.1418,0.039,6.3,35,70,170,436601.4268,1313544.108,11.8771,107.9198,1314828.3,164396.7833,DaGl
557,NN_DG30,0.674,0.0502,0.061,5.2,13,280,170,436362.6478,1313541.536,11.8771,107.9177,1314827.874,164157.7412,DaGl
9,NN_DG31,0.486,0.0323,0.244,4.8,12,70,110,438119.1877,1320092.819,11.9364,107.9337,1321369.856,165975.1411,DaGl
