TT,ID,As,Fe,Mn,pH,Hardness,Coliforms,EC,X,Y,YLat,XLong,X-WGS84,Y-WGS84,Iddist
400,NN_DG32,0.762,6.517,0.112,5.4,9,1500,50,438313.1467,1320249.128,11.9378,107.9354,1321524.566,166170.7062,DaGl
401,NN_DG33,0.343,0.0219,0.154,4.4,14,90,70,439078.6882,1320281.371,11.9381,107.9425,1321549.916,166937.2964,DaGl
402,NN_DG34,0.607,0.0349,0.216,3.9,16,40,140,439281.3093,1320234.873,11.9377,107.9443,1321501.54,167139.6966,DaGl
403,NN_DG35,0.373,0.0238,0.069,4.5,12,0.1,70,440497.8572,1317294.987,11.9111,107.9555,1318547.779,168330.877,DaGl
404,NN_DG36,0.169,0.0636,0.006,7,1.5,70,10,422582.3661,1317708.277,11.9145,107.7911,1319123.225,150400.5289,DaGl
405,NN_DG37,0.193,0.1111,0.056,6.2,1.5,200,10,422955.9025,1317048.832,11.9085,107.7945,1318459.685,150768.5218,DaGl
406,NN_DG38,0.229,0.0248,0.055,6.4,3,150,30,422973.6478,1317006.383,11.9081,107.7947,1318417.029,150785.9034,DaGl
118,NN_DG39,0.286,0.2245,0.035,6.2,3,90,50,430207.5619,1314899.384,11.8892,107.8611,1316242.542,158008.5663,DaGl
4,NN_DG4,0.283,0.433,0.323,6,25,40,50,429745.7334,1322040.823,11.9538,107.8566,1323395.637,157601.3371,DaGl
111,NN_DG40,0.318,0.1709,0.036,6.4,1.5,150,60,431218.0442,1314917.967,11.8894,107.8704,1316252.04,159020.2704,DaGl
407,NN_DG41,0.29,0.0532,0.039,5.5,13,40,50,427582.434,1314936.581,11.8895,107.837,1316303.431,155381.0021,DaGl
408,NN_DG42,0.174,0.0007,0.015,5.2,1.5,40,10,426135.545,1315654.176,11.896,107.8237,1317034.834,153932.5657,DaGl
409,NN_DG43,0.45,0.0007,0.015,5.6,1.5,0.1,90,423884.7622,1316759.179,11.9059,107.803,1318161.333,151695.7823,DaGl
410,NN_DG44,0.753,0.0007,0.01,5.2,1.5,1500,10,423564.5374,1317210.143,11.91,107.8001,1318615.679,151379.2782,DaGl
411,NN_DG45,0.275,0.0007,0.014,5.9,1.5,280,23,423564.584,1317228.58,11.9102,107.8001,1318634.136,151379.4912,DaGl
412,NN_DG46,0.197,0.0007,0.005,6.3,1.5,90,20,423197.8485,1316042.199,11.8994,107.7968,1317449.767,151001.6508,DaGl
8,NN_DG47,0.452,0.028,0.026,6.6,29,40,100,424635.5606,1317139.855,11.9094,107.8099,1318535.647,152450.832,DaGl
2,NN_DG48,0.514,0.0174,0.031,6.5,28,70,120,424566.3466,1317293.664,11.9108,107.8093,1318690.248,152381.543,DaGl
538,NN_DG49,0.49,0.0007,0.001,6.6,26,40,110,422854.3596,1317574.532,11.9133,107.7936,1318986.878,150671.6132,DaGl
536,NN_DG5,0.843,0.5271,0.006,6.5,61,70,210,426862.2338,1319454.298,11.9303,107.8303,1320832.467,154700.8096,DaGl
413,NN_DG50,0.443,0.0007,0.001,6.7,14,0.1,90,422805.7484,1317497.837,11.9126,107.7931,1318910.537,150622.2562,DaGl
414,NN_DG51,0.512,0.0007,0.02,4.6,20,0.1,110,432310.8021,1344493.523,12.1568,107.8798,1345848.233,160383.5798,DaGl
415,NN_DG52,0.23,0.0007,0.012,5.5,1.5,150,30,430946.3366,1344060.342,12.1529,107.8673,1345427.168,159017.7045,DaGl
416,NN_DG53,0.619,0.0007,0.086,4.7,1.5,280,150,431254.8826,1344136.443,12.1536,107.8701,1345500.507,159323.2823,DaGl
539,NN_DG54,0.458,0.0239,0.001,7.5,35,150,110,432418.5349,1344010.855,12.1525,107.8808,1345364.076,160486.9791,DaGl
51,NN_DG55,0.987,0.5697,0.003,7.5,108,200,270,432421.5441,1344004.702,12.1524,107.8808,1345357.889,160489.9348,DaGl
78,NN_DG56,0.823,0.0007,0.001,7.1,79,430,210,432106.5454,1343750.384,12.1501,107.878,1345106.209,160172.2709,DaGl
158,NN_DG57,1.49,0.0092,0.001,7.1,150,15,370,422249.3748,1336335.367,12.0828,107.7876,1337773.792,150236.5439,DaGl
417,NN_DG58,0.39,0.0027,0.12,5.5,14,40,80,420131.1927,1326778.427,11.9964,107.7683,1328225.613,148028.8271,DaGl
418,NN_DG59,0.341,0.0007,0.001,5.8,24,70,70,421365.8541,1324636.515,11.9771,107.7797,1326070.109,149245.4006,DaGl
25,NN_DG6,0.792,1.899,0.017,6.6,35,40,190,427016.8057,1319561.469,11.9313,107.8317,1320938.355,154856.5156,DaGl
419,NN_DG60,0.234,0.0007,0.151,5.3,1.5,40,30,421474.7465,1324630.084,11.977,107.7807,1326062.682,149354.3549,DaGl
420,NN_DG61,0.743,0.0007,0.22,5.4,20,70,180,423176.6825,1317002.179,11.9081,107.7965,1318410.988,150989.1224,DaGl
540,NN_DG62,0.684,0.0108,0.001,7,68,70,170,424148.1559,1317051.964,11.9086,107.8055,1318452.06,151962.1048,DaGl
421,NN_DG63,0.238,0.002,0.009,5.5,11,200,30,424458.1053,1316359.822,11.9023,107.8083,1317756.369,152266.1459,DaGl
38,NN_DG64,0.278,0.0428,0.001,5.6,16,150,50,454561.9892,1345142.358,12.1631,108.0843,1346292.754,182661.9609,DaGl
541,NN_DG65,0.708,0.062,0.002,6.1,82,90,180,455036.0356,1344769.843,12.1597,108.0887,1345915.547,183136.423,DaGl
61,NN_DG66,0.37,0.0352,0.01,5.8,17,9300,60,456748.6193,1345824.281,12.1693,108.1043,1346955.126,184856.7782,DaGl
168,NN_DG67,2.129,0.0368,0.002,6.5,131,0.1,600,457094.8916,1346966.801,12.1796,108.1066,1348095.439,185116.2133,DaGl
298,NN_DG68,1.627,0.4409,0.007,6.5,67,40,410,457079.7017,1346914.588,12.1791,108.1074,1348043.322,185198.1973,DaGl
239,NN_DG70,0.67,0.9594,0.113,6.5,166,2000,540,457040.5838,1347037.551,12.1802,108.107,1348166.751,185160.1798,DaGl
92,NN_DG71,0.592,0.0361,0.002,6.5,42,150,150,457843.0446,1345911.807,12.1701,108.1144,1347032.642,185952.9513,DaGl
267,NN_DG72,2.011,0.6378,0.006,6.3,173,40,560,456352.6746,1347911.191,12.1881,108.1007,1349047.493,184479.7366,DaGl
283,NN_DG73,1.235,0.5351,0.078,6.5,71,70,310,456054.7388,1348793.485,12.1961,108.0979,1349933.302,184189.6879,DaGl
224,NN_DG74,1.315,0.1722,0.003,6.9,76,150,350,456060.6925,1348732.023,12.1956,108.098,1349871.732,184195.6467,DaGl
219,NN_DG75,1.423,0.0409,0.013,6.8,69,28,350,457441.2625,1346096.741,12.1717,108.1107,1347221.438,185552.529,DaGl
69,NN_DG76,0.509,0.1725,0.005,6.8,25,90,120,457420.1376,1346121.353,12.172,108.1105,1347246.266,185529.6816,DaGl
70,NN_DG77,1.885,0.0434,0.031,7.4,129,40,500,457364.9952,1349802.465,12.2052,108.11,1350931.049,185510.397,DaGl
220,NN_DG78,0.579,0.0366,0.279,6.7,38,0.1,130,457305.2145,1346084.647,12.1716,108.1095,1347210.587,185416.2526,DaGl
187,NN_DG79,0.439,0.0353,0.004,6.3,20,0.1,90,457405.0054,1346109.084,12.1718,108.1079,1347234.126,185245.146,DaGl
47,NN_DG8,0.448,0.24,0.046,6,37,40,100,426470.6354,1318929.812,11.9256,107.8267,1320310.96,154304.0511,DaGl
159,NN_DG80,0.802,4.368,0.058,6.9,64,7,190,457489.8187,1346228.795,12.1729,108.1112,1347353.158,185602.344,DaGl
241,NN_DG82,0.405,0.082,0.016,6.8,17,0.1,80,457501.5084,1345949.168,12.1704,108.1113,1347073.183,185611.4666,DaGl
221,NN_DG83,0.447,0.108,0.016,6.7,38,43,100,457444.5639,1346290.313,12.1735,108.1107,1347415.146,185557.6174,DaGl
73,NN_DG85,1.925,0.047,0.004,6.9,127,0.1,500,457580.3509,1346121.123,12.172,108.112,1347244.559,185691.9615,DaGl
71,NN_DG86,1.117,0.056,0.004,6.8,59,23,270,457516.9143,1346151.94,12.1722,108.1114,1347275.987,185628.7545,DaGl
222,NN_DG87,1.035,0.042,0.007,6.5,51,28,250,457544.2041,1346210.281,12.1728,108.1117,1347334.126,185656.6055,DaGl
186,NN_DG88,0.852,0.2057,0.015,6.6,48,0.1,200,457513.9709,1346207.252,12.1727,108.1114,1347331.373,185626.3184,DaGl
66,NN_DG89,0.501,0.9544,0.033,6.5,33,9,110,457501.8793,1346207.269,12.1727,108.1113,1347331.502,185614.2166,DaGl
160,NN_DG90,0.47,0.2572,0.015,6.5,13,20,100,457480.8252,1346281.043,12.1734,108.1111,1347405.533,185593.8244,DaGl
216,NN_DG92,0.615,0.16,0.007,6.5,25,15,140,457432.4946,1346305.694,12.1736,108.1106,1347430.651,185545.6796,DaGl
242,NN_DG94,0.99,0.1543,0.029,6.7,58,90,250,456989.2767,1347092.933,12.1807,108.1065,1348222.654,185109.3392,DaGl
300,NN_DG96,1.506,14.511,2.71,6.7,60,21,370,456965.0989,1347096.041,12.1808,108.1063,1348225.988,185085.1693,DaGl
284,NN_DG98,1.16,1.226,0.095,7.1,69,15,280,456925.9369,1347188.277,12.1816,108.106,1348318.665,185046.8243,DaGl
278,NN_DM1,2.096,0.0931,0.035,7.7,128,40,604,422761.0245,1386854.614,12.5395,107.791,1388343.452,151219.891,DMil
485,NN_DM10,0.589,0.0007,0.004,6,53,40,140,412442.8483,1374051.636,12.4235,107.6968,1375623.646,140803.7693,DMil
486,NN_DM11,0.615,0.0007,0.001,5.9,73,150,160,411863.4321,1374207.041,12.4249,107.6911,1375784.684,140190.4689,DMil
487,NN_DM12,1.243,0.0007,0.005,7,131,40,310,411545.4176,1373916.082,12.4223,107.6882,1375496.38,139869.346,DMil
488,NN_DM13,0.771,0.0007,0.001,6.1,92,40,190,411561.6347,1372302.74,12.4077,107.6885,1373881.007,139885.582,DMil
366,NN_DM14,0.525,0.0291,0.047,5.3,36,150,130,408363.6695,1377290.875,12.4527,107.6578,1378905.117,136595.9556,DMil
367,NN_DM15,0.272,0.0343,0.005,5.4,25,90,50,404269.3942,1376618.877,12.4465,107.6212,1378270.93,132610.134,DMil
489,NN_DM16,0.811,0.0007,0.001,5.8,43,70,200,405174.2236,1377178.252,12.4516,107.6295,1378822.447,133521.3341,DMil
490,NN_DM17,0.319,0.0287,0.002,6.8,20,40,60,403119.8409,1377483.151,12.4543,107.6106,1379147.099,131467.3343,DMil
491,NN_DM18,0.941,0.0275,0.018,6.6,88,90,240,412467.5573,1388830.911,12.5571,107.6963,1390419.79,140933.661,DMil
492,NN_DM19,0.342,0.0335,0.001,7.1,23,70,70,404511.1777,1379503.01,12.4726,107.6233,1381156.276,132879.4354,DMil
277,NN_DM2,2.095,0.0624,0.002,7.7,15,40,603,422761.0245,1386854.614,12.5395,107.791,1388343.452,151219.891,DMil
493,NN_DM20,0.978,0.0483,0.001,7.5,96,90,250,409855.099,1387755.79,12.5473,107.6723,1389368.254,138307.9376,DMil
562,NN_DM21,0.612,0.026,0.001,6.8,52,0.1,140,411604.1061,1385175.196,12.5241,107.6884,1386768.039,140034.4844,DMil
494,NN_DM22,0.9,0.0377,0.004,6.6,67,40,220,412063.7389,1387383.245,12.544,107.6926,1388974.287,140515.6135,DMil
157,NN_DM23,0.804,0.2429,0.003,8.6,8,40,190,412094.7283,1387644.352,12.5464,107.6927,1389235.402,140525.6761,DMil
495,NN_DM25,0.439,0.0265,0.003,6.4,34,70,100,411850.5783,1380878.445,12.4852,107.6914,1382463.961,140302.2057,DMil
368,NN_DM27,0.241,0.0361,0.001,6.9,11,0.1,30,414973.0361,1384031.107,12.5138,107.7195,1385590.687,143396.444,DMil
162,NN_DM29,1.275,0.0441,0.001,8.1,6,90,320,417206.4321,1381655.364,12.4924,107.7401,1383191.103,145609.871,DMil
225,NN_DM3,1.244,0.0136,0.005,6.8,15,200,336,422761.0245,1386854.614,12.5395,107.791,1388343.452,151219.891,DMil
496,NN_DM30,1.021,0.022,0.004,6,67,40,250,416432.6264,1381368.745,12.4898,107.733,1382911.482,144832.4809,DMil
497,NN_DM31,0.28,0.0357,0.004,7.1,12,90,50,402899.7204,1377044.45,12.4503,107.6086,1378709.939,131242.8061,DMil
93,NN_DM32,1.168,0.0398,0.004,8.6,16,150,304,400015.5984,1372675.223,12.4107,107.5822,1374362.491,128313.9788,DMil
369,NN_DM33,0.222,0.0007,0.01,6.2,1.5,40,26,400141.7164,1372459.677,12.4088,107.5844,1374145.492,128547.4774,DMil
370,NN_DM35,0.198,0.0007,0.006,8.3,3,15,16,402417.4417,1374633.761,12.4285,107.6042,1376300.844,130737.2167,DMil
498,NN_DM36,0.923,0.0168,0.001,7.3,81,90,235,401429.527,1373662.963,12.4197,107.5952,1375338.153,129738.949,DMil
499,NN_DM37,0.342,0.0379,0.001,6.6,27,90,72,403463.8956,1371440.48,12.3997,107.6142,1373093.816,131775.8113,DMil
500,NN_DM39,0.568,0.0142,0.001,6.7,51,9,130,403259.9708,1370977.137,12.3955,107.6121,1372631.824,131546.3883,DMil
155,NN_DM4,1.804,0.3704,0.156,6.9,51,150,514,422761.0245,1386854.614,12.5395,107.791,1388343.452,151219.891,DMil
501,NN_DM40,1.27,0.0738,0.001,7.7,133,40,317,405735.2196,1375105.222,12.4329,107.6347,1376741.631,134063.4648,DMil
371,NN_DM41,0.194,0.0283,0.007,6,3,40,17,405891.2351,1376086.533,12.4417,107.6361,1377722.652,134228.9146,DMil
502,NN_DM42,0.496,0.0205,0.005,6.3,35,90,118,404007.4594,1376862.514,12.4487,107.6186,1378517.333,132333.6153,DMil
372,NN_DM43,0.404,0.0189,0.008,6.7,19,0.1,80,403944.714,1377065.54,12.4505,107.6181,1378721.197,132280.0406,DMil
373,NN_DM44,0.903,0.028,0.124,4.3,9,70,220,404384.1547,1376618.497,12.4465,107.6223,1378269.467,132725.0301,DMil
3,NN_DM45,0.438,7.984,0.21,5.8,155,2300,420,420692.5364,1385554.276,12.5277,107.7709,1387061.326,149015.164,DMil
206,NN_DM46,1.504,0.0847,0.003,7,19,70,380,422541.0904,1387018.071,12.541,107.789,1388509.176,151001.2699,DMil
177,NN_DM47,1.73,0.0597,0.004,9.1,5,40,440,422224.5659,1387184.864,12.5425,107.7861,1388679.157,150685.9847,DMil
193,NN_DM48,1.943,0.0419,0.011,6.9,204,75,550,424594.521,1387258.428,12.5432,107.8079,1388730.29,153059.2043,DMil
287,NN_DM49,2.116,0.0223,0.008,7.4,270,43,670,424816.2727,1387324.219,12.5438,107.8099,1388794.045,153281.8191,DMil
482,NN_DM5,0.874,0.0083,0.001,6.5,73,150,230,416288.1391,1377362.079,12.4536,107.7317,1378901.649,144649.9808,DMil
49,NN_DM50,2.175,0.0126,0.027,7.4,38,23,660,425548.962,1387452.597,12.545,107.8167,1388915.6,154016.5123,DMil
48,NN_DM51,1.086,0.0288,0.008,7.8,118,150,290,421884.3518,1386411.419,12.5355,107.783,1387908.098,150338.0547,DMil
10,NN_DM52,1.73,0.0007,0.021,7.2,125,23,440,421118.7347,1385743.622,12.5295,107.776,1387246.836,149565.2607,DMil
244,NN_DM53,1.29,0.0175,0.001,8.7,11,21,310,420162.8233,1385054.861,12.5232,107.7672,1386566.385,148601.7623,DMil
36,NN_DM54,1.666,0.1313,0.009,7.7,99,28,420,421152.1119,1385804.988,12.53,107.7763,1387307.953,149599.2568,DMil
6,NN_DM6,1.127,0.1335,0.025,6.5,119,40,280,417416.8701,1377116.069,12.4514,107.7421,1378644.715,145777.6649,DMil
171,NN_DM7,1.77,1.481,0.219,6.6,377,1500,960,417742.3077,1377926.388,12.4587,107.7451,1379452.874,146111.1126,DMil
483,NN_DM8,1.33,0.1031,0.003,7,146,70,340,416127.4888,1377156.66,12.4517,107.7303,1378697.512,144487.211,DMil
484,NN_DM9,0.983,0.8925,0.042,6.6,83,150,260,416183.5145,1377731.132,12.4569,107.7308,1379272.107,144548.7195,DMil
305,NN_DR1,0.194,0.0007,0.001,7,6,90,20,386786.7231,1311170.225,11.8543,107.4627,1312899.732,114502.3309,DRl
551,NN_DR10,0.26,0.0605,0.026,5.4,9,40,40,380107.1269,1317489.515,11.9112,107.4012,1319287.834,107870.5855,DRl
94,NN_DR11,0.55,0.0094,0.028,6.7,5,0.1,118,379970.5426,1317388.645,11.9103,107.3999,1319188.058,107732.9007,DRl
313,NN_DR12,0.358,0.0007,0.02,4.9,11,40,70,399057.9413,1321658.48,11.9495,107.575,1323290.853,126884.1424,DRl
314,NN_DR13,0.245,0.011,0.015,5.9,4,70,36,386038.5503,1320674.822,11.9402,107.4555,1322423.839,113838.9131,DRl
315,NN_DR14,0.193,0.0315,0.05,5.6,4,75,19,387415.2811,1320657.359,11.9401,107.4682,1322393.886,115217.3302,DRl
441,NN_DR15,0.304,0.026,0.002,6,17,150,59,384262.3398,1322254.991,11.9544,107.4381,1324022.235,111960.4986,DRl
442,NN_DR16,0.64,0.0007,0.01,6.6,77,200,170,385574.2251,1320317.035,11.937,107.4513,1322069.774,113370.7236,DRl
316,NN_DR17,0.195,0.0119,0.02,6.2,1.5,0.1,13,393875.386,1327468.232,12.0019,107.5272,1329155.06,121747.7397,DRl
317,NN_DR18,0.246,0.0277,0.01,5.3,3,90,37,394327.5227,1327002.616,11.9977,107.5314,1328684.73,122196.2228,DRl
443,NN_DR19,0.378,0.0061,0.009,7,17,40,77,393866.3759,1327486.701,12.0021,107.5272,1329173.635,121738.886,DRl
57,NN_DR2,0.724,0.1348,0.001,7.4,42,90,180,387250.0924,1309607.415,11.8402,107.467,1311330.665,114952.2781,DRl
318,NN_DR20,0.18,0.0101,0.015,5.4,1.5,150,12,394309.9171,1328874.122,12.0146,107.5312,1330558.805,122195.6308,DRl
319,NN_DR21,0.236,0.0835,0.013,6.2,13,150,35,390679.7856,1328024.551,12.0068,107.4979,1329741.189,118553.0449,DRl
320,NN_DR22,0.384,0.0007,0.008,4.9,1.5,90,80,404811.9125,1325772.174,11.9869,107.6277,1327357.426,132682.5534,DRl
444,NN_DR23,0.513,0.0007,0.003,6.6,33,280,120,400850.6169,1324488.216,11.9752,107.5914,1326107.868,128704.7225,DRl
445,NN_DR24,0.795,0.0055,0.001,7.4,55,90,200,398223.0004,1327603.741,12.0032,107.5672,1329251.178,126102.1335,DRl
446,NN_DR25,0.605,0.0139,0.018,6.5,27,280,150,403476.2444,1325297.064,11.9826,107.6155,1326893.871,131340.9375,DRl
447,NN_DR26,0.367,0.0232,0.011,6.4,22,150,80,398148.5315,1327945.091,12.0063,107.5665,1329593.637,126030.6774,DRl
448,NN_DR27,1.197,0.1418,0.01,7.6,49,900,160,394614.7862,1323427.74,11.9654,107.5342,1325102.644,122451.3799,DRl
306,NN_DR3,0.188,0.004,0.014,5.4,1.5,0.1,11,385924.0035,1308733.477,11.8323,107.4549,1310467.459,113616.5637,DRl
321,NN_DR30,0.381,0.0079,0.007,4.9,1.5,110,80,394630.1494,1323581.335,11.9668,107.5343,1325256.298,122468.1564,DRl
449,NN_DR32,1.596,0.0007,0.001,4.3,95,210,460,394694.9653,1323946.791,11.9701,107.5348,1325621.635,122531.6621,DRl
322,NN_DR33,0.227,0.0007,0.019,6.7,5,150,30,394282.5149,1324529.03,11.9753,107.5311,1326208.368,122128.6765,DRl
307,NN_DR4,0.18,0.0085,0.023,5.9,1.5,40,12,387603.8118,1310306.75,11.8465,107.4702,1312027.757,115312.7521,DRl
308,NN_DR5,0.411,0.0007,0.132,5.1,7,0.1,80,390181.0756,1311514.232,11.8575,107.4938,1313213.675,117904.2882,DRl
309,NN_DR6,0.168,0.0007,0.017,4.9,1.5,90,10,394094.8578,1312422.219,11.8659,107.5297,1314087.64,121831.3431,DRl
310,NN_DR7,0.222,0.0546,0.046,5.1,7,90,30,395875.0217,1316085.149,11.8991,107.546,1317739.236,123646.7988,DRl
311,NN_DR8,0.252,0.0133,0.086,4.8,12,40,38,396416.7854,1317868.668,11.9152,107.5509,1319520.141,124205.3569,DRl
