TT,ID,As,Fe,Mn,pH,Hardness,Coliforms,EC,X,Y,YLat,XLong,X-WGS84,Y-WGS84,Iddist
164,NN_KN130,1.798,0.2869,3.56,6.1,179,0.1,460,438377.1112,1362677.031,12.3213,107.9352,1363993.815,166625.3604,KNo
60,NN_KN131,1.235,0.2516,2.61,5.6,69,70,310,439789.4707,1364831.156,12.3408,107.9482,1366136.863,168058.4209,KNo
46,NN_KN132,1.181,0.1495,1.14,5.6,58,43,290,438377.1112,1362677.031,12.3213,107.9352,1363993.815,166624.5612,KNo
97,NN_KN133,0.889,0.1139,0.118,6.3,60,0.1,210,437892.7297,1365056.374,12.3428,107.9307,1366380.029,166161.9226,KNo
250,NN_KN134,1.826,0.0338,0.472,6.7,29,0.1,460,428440.2662,1378693.751,12.4659,107.8435,1380120.097,156827.9321,KNo
554,NN_KN135,0.432,0.043,0.061,5.9,28,7,90,428443.3392,1378715.254,12.4661,107.8435,1380141.594,156831.2113,KNo
215,NN_KN136,1.097,0.0849,0.21,6.4,134,21,270,427413.1679,1378530.384,12.4644,107.834,1379966.254,155798.2097,KNo
240,NN_KN137,1.27,0.0171,0.482,6.7,157,0.1,310,427407.0899,1378515.035,12.4643,107.834,1379950.946,155791.9804,KNo
85,NN_KN138,0.244,0.2845,0.004,6.8,7,0.1,30,427352.8441,1378558.191,12.4646,107.8322,1379994.66,155601.1075,KNo
28,NN_KN139,2.207,0.0133,0.001,6.7,118,15,750,430731.2146,1384563.421,12.519,107.8644,1385974.21,159176.7939,KNo
523,NN_KN14,0.592,0.0301,0.047,6,48,40,140,433776.366,1372264.989,12.4079,107.8927,1373634.441,162108.9931,KNo
269,NN_KN140,2.221,0.0188,0.001,7.4,90,0.1,750,430807.3489,1384836.721,12.5215,107.8651,1386247.071,159255.5978,KNo
252,NN_KN141,1.715,0.0966,0.107,7.4,117,230,520,430255.9156,1384023.751,12.5141,107.8601,1385438.486,158695.8879,KNo
555,NN_KN142,1.959,0.0281,0.011,6.2,187,0.1,520,429992.6119,1383760.127,12.5117,107.8577,1385177.084,158429.8131,KNo
204,NN_KN143,1.942,0.0088,0.008,7.3,177,21,520,429307.469,1385067.765,12.5235,107.8513,1386492.577,157756.3516,KNo
227,NN_KN144,1.899,0.0809,0.17,7.5,123,0.1,490,425713.7284,1381125.131,12.4878,107.8183,1382579.814,154121.4804,KNo
271,NN_KN145,1.853,0.0167,0.009,7.5,141,15,480,425635.3269,1381165.28,12.4882,107.8176,1382620.748,154043.3749,KNo
247,NN_KN146,2.103,0.0484,0.013,7.2,83,0.1,580,425025.3272,1381136.133,12.4879,107.812,1382597.339,153432.4465,KNo
230,NN_KN147,2.152,0.0185,0.022,8,92,21,630,424723.2977,1381103.12,12.4876,107.8092,1382567.146,153129.7805,KNo
268,NN_KN148,1.878,0.0052,0.004,7.6,87,0.1,480,435971.2671,1369138.108,12.3797,107.913,1370483.809,164276.7585,KNo
264,NN_KN149,0.927,0.0356,0.562,6,67,0.1,220,422380.6909,1381281.42,12.4891,107.7877,1382767.795,150786.3241,KNo
378,NN_KN15,0.421,0.0249,0.052,7,4,70,90,433814.206,1371641.125,12.4023,107.8931,1373009.589,162141.0108,KNo
569,NN_KN150,0.432,0.0145,0.014,6.9,121,28,103,422268.84,1381232.555,12.4887,107.7869,1382719.935,150705.4308,KNo
235,NN_KN151,2.098,0.0007,0.004,7.4,109,20,590,422214.283,1381155.881,12.488,107.7862,1382643.693,150619.7347,KNo
290,NN_KN152,1.793,0.0274,0.003,8.1,47,90,481,422177.7593,1381048.428,12.487,107.7858,1382536.469,150580.9675,KNo
556,NN_KN153,2.15,0.0314,0.006,6.7,279,0.1,670,422420.3489,1381431.884,12.4905,107.788,1382918.048,150824.6512,KNo
524,NN_KN16,0.351,0.0274,0.003,6.9,23,40,70,433447.7981,1371230.208,12.3985,107.8897,1372601.695,161770.3718,KNo
44,NN_KN17,0.264,0.1733,0.472,6.9,3,40,40,431976.5878,1371116.854,12.3975,107.8782,1372502.038,160512.7516,KNo
379,NN_KN18,0.365,0.0235,0.009,6.6,26,0.1,70,432689.9755,1370058.146,12.3879,107.8828,1371435.55,161000.776,KNo
12,NN_KN19,0.725,0.0488,0.003,6.7,62,70,180,432904.4541,1370066.868,12.388,107.8847,1371442.269,161215.5556,KNo
375,NN_KN2,0.246,0.0007,0.001,7,3,0.1,30,429971.7028,1383852.363,12.5126,107.8575,1385269.614,158409.7562,KNo
196,NN_KN20,1.446,0.052,0.006,7.6,89,40,360,433372.9736,1370213.283,12.3893,107.889,1371584.438,161685.9264,KNo
380,NN_KN21,0.227,0.0911,0.004,7.1,3,70,30,433778.1278,1370390.579,12.391,107.8927,1371758.112,162090.037,KNo
181,NN_KN22,1.32,0.0471,0.02,6.8,138,40,330,435100.2957,1370028.076,12.3877,107.9049,1371382.838,163413.2592,KNo
381,NN_KN23,0.264,0.0497,0.018,6.6,3,40,40,435830.2913,1370954.435,12.3961,107.9116,1372303.276,164152.6806,KNo
105,NN_KN24,1.149,1.818,0.024,7,140,1500,470,435770.2231,1371108.207,12.3975,107.9111,1372457.766,164093.9958,KNo
229,NN_KN25,1.149,2.0903,0.088,5.9,29,900,110,428643.2204,1370378.164,12.3907,107.8455,1371793.87,156952.8306,KNo
525,NN_KN26,1.455,0.1654,0.01,6.9,87,70,370,430127.1007,1369455.783,12.3824,107.8592,1370856.605,158429.6084,KNo
526,NN_KN27,1.07,0.0156,0.011,6.4,39,40,260,430142.2924,1369492.62,12.3828,107.8593,1370893.338,158445.1613,KNo
101,NN_KN28,0.776,0.9738,0.013,5.7,27,1500,80,420775.7084,1368542.555,12.374,107.7734,1370030.072,149076.8511,KNo
527,NN_KN29,0.45,0.0143,0.006,5.6,33,40,100,421044.7721,1368621.718,12.3747,107.7757,1370106.8,149329.7368,KNo
565,NN_KN3,1.047,0.0183,0.002,6.4,77,0.1,250,430347.6672,1384011.852,12.514,107.8609,1385425.706,158787.6219,KNo
135,NN_KN30,0.485,0.0936,0.009,5.9,36,40,110,427138.8111,1365965.325,12.3508,107.8318,1367390.471,155405.4878,KNo
528,NN_KN31,0.844,0.0177,0.023,5.9,58,70,210,427227.9076,1370904.059,12.3955,107.8325,1372333.604,155540.9615,KNo
200,NN_KN32,1.067,0.5901,0.035,6.7,50,40,260,427613.9677,1370678.776,12.3934,107.8361,1372104.459,155925.3153,KNo
182,NN_KN33,1.009,0.196,0.008,6.5,42,70,250,427571.5582,1370629.717,12.393,107.8357,1372055.746,155882.4005,KNo
382,NN_KN34,0.286,0.0782,0.009,5.7,20,40,50,426853.881,1371107.806,12.3973,107.8291,1372541.079,155168.4512,KNo
198,NN_KN35,1.035,0.48,0.002,7,82,70,260,426844.804,1371101.683,12.3972,107.8289,1372535.034,155154.8763,KNo
529,NN_KN36,0.356,0.0196,0.001,6.4,13,40,70,419020.5115,1372827.918,12.4126,107.757,1374336.663,147342.721,KNo
383,NN_KN37,0.301,0.0216,0.008,5.5,19,0.1,50,418909.1298,1372960.364,12.4138,107.756,1374470.304,147232.4605,KNo
75,NN_KN38,0.694,0.0199,0.017,6.3,44,70,170,419985.912,1374613.654,12.4288,107.7658,1376115.3,148325.9943,KNo
110,NN_KN39,1.064,0.028,0.001,7.3,60,40,260,419834.7527,1374558.76,12.4283,107.7644,1376061.768,148174.6675,KNo
275,NN_KN4,1.54,0.2462,0.042,7,91,90,400,430570.2486,1384167.414,12.5154,107.863,1385579.319,159011.908,KNo
530,NN_KN40,0.466,0.0368,0.002,6.9,19,150,110,419307.5866,1372879.356,12.4131,107.7596,1374385.459,147630.5993,KNo
102,NN_KN41,0.534,0.0282,0.003,6.8,64,70,130,424450.3041,1371384.376,12.3997,107.807,1372840.515,152764.9001,KNo
212,NN_KN42,0.5,0.1422,0.502,6.2,42,90,120,424450.2241,1371353.648,12.3995,107.8071,1372809.755,152779.6295,KNo
384,NN_KN43,0.259,0.2637,0.08,5.6,1.5,70,40,425928.0938,1374057.013,12.4239,107.8205,1375502.127,154269.3993,KNo
26,NN_KN44,0.911,0.0358,0.005,6.3,60,90,230,442411.2993,1360013.952,12.2973,107.9723,1361290.542,170637.8452,KNo
20,NN_KN45,0.786,0.0442,0.001,6,51,40,190,441712.324,1360118.273,12.2983,107.9659,1361401.473,169939.1699,KNo
99,NN_KN46,0.788,0.0235,0.032,6.8,45,40,190,442521.9549,1359432.989,12.2921,107.9734,1360707.992,170743.1978,KNo
140,NN_KN48,1.003,0.0658,0.008,6.9,58,70,250,442506.7263,1359371.564,12.2915,107.9732,1360646.65,170727.3828,KNo
98,NN_KN49,0.41,2.371,1,6.4,34,2000,130,444327.3041,1358612.155,12.2847,107.99,1359869.577,172542.6267,KNo
286,NN_KN5,1.66,0.3729,0.037,7,83,70,430,429121.6765,1383181.493,12.5065,107.8497,1384606.097,157552.4894,KNo
79,NN_KN50,0.712,0.1467,0.031,5.9,39,40,170,447562.0456,1359484.98,12.2926,108.0196,1360713.117,175780.3921,KNo
106,NN_KN51,0.699,0.5915,0.008,6.4,69,40,170,447528.9462,1359561.857,12.2933,108.0194,1360790.373,175756.0996,KNo
82,NN_KN52,0.452,3.919,2.64,6.5,122,2000,310,443413.7925,1356545.964,12.266,107.9816,1357809.917,171609.0412,KNo
126,NN_KN53,1.493,0.1204,0.02,7.4,77,70,380,443413.7925,1356545.964,12.266,107.9816,1357809.917,171609.0412,KNo
531,NN_KN54,0.76,0.2874,0.012,6.3,21,2800,170,425934.2127,1374087.725,12.4242,107.8205,1375532.815,154275.8137,KNo
195,NN_KN56,1.308,0.0388,0.01,7,84,70,330,425384.6607,1381144.419,12.488,107.8132,1382602.235,153561.6477,KNo
566,NN_KN57,1.201,0.0041,0.001,6.1,110,0.1,290,423896.2211,1381197.48,12.4884,107.8016,1382669.43,152302.7052,KNo
532,NN_KN58,1.482,0.0772,0.003,6.5,91,40,370,422499.3246,1381606.826,12.4921,107.7888,1383092.434,150908.1654,KNo
295,NN_KN59,2.046,0.3575,0.049,7.7,49,40,570,422411.622,1381554.823,12.4916,107.788,1383041.204,150819.8752,KNo
236,NN_KN6,2.047,0.3475,0.012,7.5,69,70,590,431183.7956,1385708.503,12.5294,107.8684,1387116.182,159616.7485,KNo
96,NN_KN60,1.861,0.0074,0.002,7.8,276,40,990,418047.5854,1378023.853,12.4596,107.7479,1379547.567,146417.6523,KNo
274,NN_KN61,0.959,5.048,1.45,6.2,103,150,2700,418002.4546,1378082.366,12.4601,107.7475,1379606.572,146373.0231,KNo
21,NN_KN62,0.67,0.3952,0.016,7.1,58,110,170,421128.2054,1380390.612,12.4811,107.7762,1381887.855,149524.0444,KNo
265,NN_KN63,2.048,0.0202,0.007,7.8,39,0.1,550,425143.3079,1381221.866,12.4887,107.8131,1382682.048,153551.3645,KNo
151,NN_KN64,1.58,0.2373,0.009,6.5,181,210,460,432987.9676,1377438.339,12.4547,107.8853,1378820.475,161368.4933,KNo
226,NN_KN65,1.921,0.0508,0.03,7.1,219,90,550,433241.5913,1377422.388,12.4545,107.8877,1378802.116,161622.2249,KNo
202,NN_KN66,2.095,0.0675,0.011,6.8,285,70,780,430239.488,1375988.328,12.4415,107.8601,1377394.881,158603.5174,KNo
254,NN_KN67,1.94,0.2793,0.781,6.8,197,40,530,430432.9624,1376070.828,12.4422,107.8619,1377475.644,158797.1925,KNo
137,NN_KN68,1.788,2.073,0.239,6.5,186,40,470,431683.2186,1376073.991,12.4423,107.8734,1377467.03,160049.5469,KNo
231,NN_KN69,1.32,0.3011,0.635,6.5,116,90,340,431692.627,1376221.465,12.4436,107.8735,1377614.567,160060.3546,KNo
261,NN_KN7,1.699,0.0152,0.003,7.9,19,70,440,431119.6907,1385413.664,12.5267,107.868,1386821.647,159573.7333,KNo
533,NN_KN70,0.661,0.051,0.002,7.2,49,150,170,441692.0455,1376519.13,12.4465,107.9658,1377818.298,170109.059,KNo
112,NN_KN71,0.445,0.2826,0.008,7.1,23,70,100,443287.7292,1380212.492,12.4799,107.98,1381500.132,171704.5837,KNo
86,NN_KN72,0.707,0.1753,0.007,6.8,50,40,170,443266.1909,1378473.348,12.4642,107.9799,1379759.539,171666.6029,KNo
192,NN_KN73,1.435,0.5365,0.159,6.4,134,40,360,426565.7209,1377770.461,12.4575,107.8263,1379213.523,154942.6933,KNo
156,NN_KN74,0.766,0.6826,0.529,6.1,58,70,190,426632.5772,1377936.225,12.459,107.8269,1379378.832,155011.1846,KNo
208,NN_KN75,1.126,0.0292,0.008,7.3,108,150,300,427331.9232,1378644.284,12.4654,107.8333,1380081.041,155717.9543,KNo
276,NN_KN76,1.248,0.0342,0.918,6.3,112,40,310,427446.2375,1378471.916,12.4639,107.8343,1379907.412,155830.7623,KNo
249,NN_KN77,1.767,1.511,1.1,7.3,174,90,480,428044.6004,1378657.862,12.4656,107.8398,1380087.906,156431.5115,KNo
385,NN_KN78,0.968,0.0879,0.11,5.8,45,70,240,439209.2253,1363283.692,12.3268,107.9428,1364593.306,167463.1547,KNo
88,NN_KN79,0.985,0.0601,0.621,5.9,53,40,240,439104.2849,1363668.005,12.3303,107.9419,1364978.975,167361.6996,KNo
146,NN_KN8,1.215,0.1121,0.074,7,86,90,310,433395.5756,1380027.779,12.4781,107.889,1381408.704,161800.9603,KNo
77,NN_KN80,2.213,0.0298,0.341,5.9,117,0.1,770,439001.8096,1363784.984,12.3314,107.9409,1365097.026,167260.2161,KNo
272,NN_KN81,2.053,0.4134,0.042,7,152,40,580,438865.961,1363834.432,12.3318,107.9397,1365147.791,167124.696,KNo
23,NN_KN82,0.815,0.0308,0.221,5.6,39,0.1,190,439146.1645,1363468.188,12.3285,107.9423,1364778.571,167403.6202,KNo
534,NN_KN83,0.503,0.0657,0.005,6,49,70,120,440197.9747,1362206.187,12.3171,107.9534,1363505.522,168595.4398,KNo
80,NN_KN84,0.6,0.4515,0.16,5.9,29,40,140,440095.452,1362304.725,12.318,107.951,1363605.113,168341.1116,KNo
386,NN_KN85,0.533,0.0359,0.025,5.6,22,150,130,438982.9052,1363413.22,12.328,107.9408,1364725.074,167237.822,KNo
127,NN_KN86,2.03,0.0385,0.408,6.9,174,40,570,439055.5292,1363468.377,12.3285,107.9414,1364779.607,167311.0322,KNo
167,NN_KN87,2.147,0.907,3.28,6.2,159,40,810,437333.9464,1366510.99,12.356,107.9253,1367841.311,165587.7513,KNo
15,NN_KN88,1.286,0.008,0.376,5.6,51,150,340,437879.7801,1366067.342,12.352,107.9306,1367392.117,166158.4133,KNo
124,NN_KN89,0.8,0.766,0.408,5.9,17,2800,80,437867.7226,1366079.659,12.3521,107.9305,1367404.559,166146.4591,KNo
522,NN_KN9,1.426,0.0241,0.045,5.9,57,70,360,433295.3708,1379785.258,12.4759,107.8881,1381166.883,161698.3623,KNo
387,NN_KN90,0.752,0.049,0.424,6.2,48,280,200,437951.4703,1365686.166,12.3485,107.9312,1367009.894,166226.6093,KNo
388,NN_KN91,0.404,0.272,0.036,5.3,22,200,90,437898.2304,1379045.493,12.4693,107.9305,1380382.906,166298.8459,KNo
139,NN_KN92,1.2,0.815,1.23,6,115,0.1,290,437916.1586,1366268.838,12.3538,107.9309,1367593.472,166196.7126,KNo
297,NN_KN93,1.357,1.529,0.36,6.8,141,40,340,438193.1445,1364259.891,12.3356,107.9337,1365579.953,166476.2375,KNo
16,NN_KN94,0.561,0.015,1.1,5.6,33,40,130,438340.8212,1364090.576,12.3341,107.9348,1365409.091,166601.432,KNo
553,NN_KN95,0.928,0.107,1.96,5.6,65,0.1,220,438651.7572,1363976.229,12.3331,107.9377,1365291.728,166911.606,KNo
389,NN_KN96,1.153,0.03,0.733,5.4,55,750,230,438135.3852,1364091.011,12.3341,107.933,1365411.446,166395.7975,KNo
535,NN_KN97,0.63,0.0007,0.006,6.1,39,280,160,438059.5961,1363968.262,12.333,107.9323,1365289.283,166318.7871,KNo
165,NN_KN98,0.697,0.056,0.583,5.8,51,150,180,438074.7083,1363971.302,12.333,107.9324,1365292.185,166333.9426,KNo
294,NN_KN99,1.433,0.9384,0.222,7.1,129,0.1,350,438169.0799,1364309.106,12.3361,107.9333,1365629.441,166431.5627,KNo
450,NN_TD1,0.331,0.0235,0.001,7.5,24,70,67,390579.1016,1337700.94,12.0943,107.4966,1339431.189,118540.6394,TDu
452,NN_TD10,0.407,0.0007,0.018,7,27,40,87,385992.1067,1348105.175,12.1882,107.4541,1349891.441,114043.332,TDu
453,NN_TD11,0.621,0.0007,0.001,6.8,41,200,160,388799.2258,1340491.72,12.1194,107.4802,1342241.981,116784.0359,TDu
328,NN_TD12,0.17,0.0007,0.022,4.2,1.5,150,8,388176.3675,1343717.699,12.1486,107.4743,1345477.963,116190.0297,TDu
329,NN_TD14,0.207,0.11,0.034,5.2,1.5,40,21,393309.8421,1331006.837,12.0339,107.5219,1332703.39,121213.7082,TDu
330,NN_TD15,0.186,0.0007,0.03,5.7,6,70,17,390698.2394,1334728.885,12.0674,107.4978,1336454.146,118632.7112,TDu
331,NN_TD16,0.25,0.0208,0.037,5.5,5,40,36,388889.1225,1334661.509,12.0667,107.4812,1336403.233,116820.5955,TDu
332,NN_TD17,0.208,0.0007,0.021,5.7,1.5,150,22,393395.0393,1331053.041,12.0343,107.5227,1332748.876,121299.4371,TDu
333,NN_TD18,0.285,0.0007,0.001,6.5,22,40,50,387415.7735,1350419.89,12.2091,107.4671,1352196.081,115490.3067,TDu
334,NN_TD19,0.22,0.0007,0.001,5.7,13,75,30,391371.9281,1349381.718,12.1999,107.5035,1351119.94,119442.0679,TDu
323,NN_TD2,0.261,0.0354,0.015,6,23,210,40,388176.3675,1343717.699,12.1486,107.4743,1345477.963,116190.0297,TDu
454,NN_TD20,0.398,0.0007,0.001,6.9,35,90,90,377203.0568,1350134.912,12.2062,107.3733,1352005.238,105261.0111,TDu
335,NN_TD21,0.218,0.0007,0.001,7.6,13,90,30,376780.4051,1355324.219,12.2531,107.3692,1357205.732,104885.887,TDu
455,NN_TD23,0.571,0.0007,0.001,7.4,15,150,140,376882.6847,1355929.209,12.2585,107.3696,1357810.62,104940.1902,TDu
456,NN_TD24,1.131,0.0007,0.001,7.4,85,750,210,377426.4313,1355859.323,12.2579,107.3751,1357735.582,105537.7896,TDu
336,NN_TD26,0.428,0.0945,0.02,6.3,37,210,100,377227.3931,1355242.444,12.2523,107.3733,1357119.69,105332.7412,TDu
457,NN_TD27,0.398,0.0007,0.001,7.8,23,150,90,378064.8566,1356025.689,12.2595,107.381,1357896.247,106178.6517,TDu
337,NN_TD28,0.316,0.0007,0.2,3.9,5,90,60,389686.656,1335165.907,12.0713,107.4885,1336900.999,117623.7976,TDu
458,NN_TD29,0.528,0.0007,0.001,7.8,27,200,130,374666.7135,1358636.874,12.2829,107.3494,1360542.714,102775.7365,TDu
451,NN_TD3,0.637,0.0007,0.001,7,33,40,150,389700.3726,1338868.866,12.1048,107.4885,1340608.71,117671.4695,TDu
338,NN_TD30,0.274,0.0435,0.054,4.8,8,210,41,389841.295,1338542.601,12.1019,107.4898,1340280.723,117809.5835,TDu
459,NN_TD35,0.584,0.0007,0.001,7.1,50,230,150,386087.2822,1351065.428,12.2149,107.4549,1352854.78,114166.0182,TDu
324,NN_TD4,0.165,0.0007,0.018,4.2,1.5,90,9,391259.0141,1337557.089,12.093,107.5029,1339280.915,119220.1228,TDu
325,NN_TD5,0.171,0.0036,0.006,4.5,1.5,90,11,390611.3844,1335786.325,12.077,107.497,1337513.767,118555.421,TDu
326,NN_TD6,0.199,0.1691,0.064,6.8,1.5,150,19,386829.8799,1329125.77,12.0166,107.4625,1330878.932,114708.0688,TDu
100,NN_TD7,0.362,0.0235,0.001,7.9,27,90,78,383657.3516,1327770.404,12.0043,107.4334,1329550.632,111518.9179,TDu
327,NN_TD8,0.225,0.0171,0.01,5.8,6,70,30,387473.5895,1329682.639,12.0217,107.4684,1331430.678,115357.7133,TDu
552,NN_TD9,0.399,0.0017,0.001,6.1,12,20,80,388379.4822,1335001.753,12.0698,107.4765,1336748.591,116313.3934,TDu
